Nome;Tipo;Nome UTM;Link;Filtros;Texto Legal;;;;;;;;;;;;;;;;;;;;;;;
Ekos_Marca;Marca;ekos;www.natura.com.br/Ekos;;;;;;;;;;;;;;;;;;;;;;;;;
Lumina_Marca;Marca;lumina;www.natura.com.br/Lumina;;;;;;;;;;;;;;;;;;;;;;;;;
Tododia_Marca;Marca;tododia;www.natura.com.br/Tododia;;;;;;;;;;;;;;;;;;;;;;;;;
Chronos_Marca;Marca;chronos;www.natura.com.br/Chronos;;;;;;;;;;;;;;;;;;;;;;;;;
CrerParaVer_Marca;Marca;crerparaver;www.natura.com.br/crer-para-ver;;;;;;;;;;;;;;;;;;;;;;;;;
Aguas_Marca;Marca;aguas;www.natura.com.br/aguas;;;;;;;;;;;;;;;;;;;;;;;;;
Aquarela_Marca;Marca;aquarela;www.natura.com.br/Aquarela;;;;;;;;;;;;;;;;;;;;;;;;;
Biografia_Marca;Marca;biografia;www.natura.com.br/Biografia;;;;;;;;;;;;;;;;;;;;;;;;;
Sintonia_Marca;Marca;sintonia;www.natura.com.br/sintonia;;;;;;;;;;;;;;;;;;;;;;;;;
Erva-Doce_Marca;Marca;ervadoce;www.natura.com.br/Erva-Doce;;;;;;;;;;;;;;;;;;;;;;;;;
Essencial_Marca;Marca;essencial;www.natura.com.br/Essencial;;;;;;;;;;;;;;;;;;;;;;;;;
Faces_Marca;Marca;faces;www.natura.com.br/Faces;;;;;;;;;;;;;;;;;;;;;;;;;
Revelar_Marca;Marca;revelar;www.natura.com.br/revelar;;;;;;;;;;;;;;;;;;;;;;;;;
Fotoequilibrio_Marca;Marca;fotoequilibrio;www.natura.com.br/Fotoequilibrio;;;;;;;;;;;;;;;;;;;;;;;;;
Homem_Marca;Marca;homem;www.natura.com.br/Homem;;;;;;;;;;;;;;;;;;;;;;;;;
Humor_Marca;Marca;humor;www.natura.com.br/Humor;;;;;;;;;;;;;;;;;;;;;;;;;
Ilia_Marca;Marca;ilia;www.natura.com.br/Ilia;;;;;;;;;;;;;;;;;;;;;;;;;
Kaiak_Marca;Marca;kaiak;www.natura.com.br/Kaiak;;;;;;;;;;;;;;;;;;;;;;;;;
Kriska_Marca;Marca;kriska;www.natura.com.br/Kriska;;;;;;;;;;;;;;;;;;;;;;;;;
Luna_Marca;Marca;luna;www.natura.com.br/Luna;;;;;;;;;;;;;;;;;;;;;;;;;
Mamae-e-bebe_Marca;Marca;mamaebebe;www.natura.com.br/Mamae-e-bebe;;;;;;;;;;;;;;;;;;;;;;;;;
Nature_Marca;Marca;nature;www.natura.com.br/nature;;;;;;;;;;;;;;;;;;;;;;;;;
Plant_Marca;Marca;plant;www.natura.com.br/plant;;;;;;;;;;;;;;;;;;;;;;;;;
Seve_Marca;Marca;seve;www.natura.com.br/Seve;;;;;;;;;;;;;;;;;;;;;;;;;
Sou_Marca;Marca;sou;www.natura.com.br/Sou;;;;;;;;;;;;;;;;;;;;;;;;;
Sr-n_Marca;Marca;srn;www.natura.com.br/Sr-n;;;;;;;;;;;;;;;;;;;;;;;;;
Urbano_Marca;Marca;urbano;www.natura.com.br/urbano;;;;;;;;;;;;;;;;;;;;;;;;;
Una_Marca;Marca;una;www.natura.com.br/Una;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Diários_Departamento;Departamento;cuidadosdiarios;www.natura.com.br/c/tudo-em-cuidados-diarios;;;;;;;;;;;;;;;;;;;;;;;;;
Perfumaria_Departamento;Departamento;perfumaria;www.natura.com.br/c/tudo-em-perfumaria;;;;;;;;;;;;;;;;;;;;;;;;;
Maquiagem_Departamento;Departamento;maquiagem;www.natura.com.br/c/tudo-em-maquiagem;;;;;;;;;;;;;;;;;;;;;;;;;
Cabelos_Departamento;Departamento;cabelos;www.natura.com.br/c/tudo-em-cabelos;;;;;;;;;;;;;;;;;;;;;;;;;
Barba_Departamento;Departamento;barba;www.natura.com.br/c/tudo-em-barba;;;;;;;;;;;;;;;;;;;;;;;;;
Infantil_Departamento;Departamento;infantil;www.natura.com.br/c/tudo-em-infantil;;;;;;;;;;;;;;;;;;;;;;;;;
Presentes_Departamento;Departamento;presentes;www.natura.com.br/c/tudo-em-presentes;;;;;;;;;;;;;;;;;;;;;;;;;
Promoções_Departamento;Departamento;promocoes;www.natura.com.br/c/tudo-em-promocoes;;;;;;;;;;;;;;;;;;;;;;;;;
Perfumaria_Infantil;Departamento;perfumariainfantil;www.natura.com.br/c/infantil/perfumaria;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Rosto_Categoria;Subcategoria;cuidadosrosto;www.natura.com.br/c/cuidados-diarios/rosto;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Corpo_Categoria;Subcategoria;cuidadoscorpo;www.natura.com.br/c/cuidados-diarios/corpo;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Banho_Categoria;Subcategoria;cuidadosbanho;www.natura.com.br/c/cuidados-diarios/banho;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Maos e Pes_Categoria;Subcategoria;cuidadosmaosepes;www.natura.com.br/c/cuidados-diarios/maos-e-pes;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Veganos_Categoria;Subcategoria;cuidadosveganos;www.natura.com.br/c/veganos-em-cuidados-diarios;;;;;;;;;;;;;;;;;;;;;;;;;
Perfumaria Masculina_Categoria;Subcategoria;perfumariamasculina;www.natura.com.br/c/perfumaria/perfumaria-masculina;;;;;;;;;;;;;;;;;;;;;;;;;
Perfumaria Feminina_Categoria;Subcategoria;perfumariafeminina;www.natura.com.br/c/perfumaria/perfumaria-feminina;;;;;;;;;;;;;;;;;;;;;;;;;
Perfumaria Veganos_Categoria;Subcategoria;perfumariavegana;www.natura.com.br/c/veganos-em-perfumaria;;;;;;;;;;;;;;;;;;;;;;;;;
Boca_Categoria;Categoria;boca;www.natura.com.br/c/maquiagem/boca;;;;;;;;;;;;;;;;;;;;;;;;;
Olhos_Categoria;Categoria;olhos;www.natura.com.br/c/maquiagem/olhos;;;;;;;;;;;;;;;;;;;;;;;;;
Rosto_Categoria;Categoria;rosto;www.natura.com.br/c/maquiagem/rosto;;;;;;;;;;;;;;;;;;;;;;;;;
Acessorios_Maquiagem;Categoria;acessorios;www.natura.com.br/c/maquiagem/acessorios;;;;;;;;;;;;;;;;;;;;;;;;;
Unhas_Categoria;Categoria;unhas;www.natura.com.br/c/unhas;;;;;;;;;;;;;;;;;;;;;;;;;
Maquiagem Veganos_Categoria;Categoria;maquiagemvegana;www.natura.com.br/c/maquiagem/veganos-em-maquiagem;;;;;;;;;;;;;;;;;;;;;;;;;
Lavar_Categoria;Categoria;lavar;www.natura.com.br/c/cabelos/lavar;;;;;;;;;;;;;;;;;;;;;;;;;
Tratar_Categoria;Categoria;tratar;www.natura.com.br/c/cabelos/tratar;;;;;;;;;;;;;;;;;;;;;;;;;
Finalizar_Categoria;Categoria;finalizar;www.natura.com.br/c/cabelos/finalizar;;;;;;;;;;;;;;;;;;;;;;;;;
Barbear_Categoria;Categoria;barbear;www.natura.com.br/c/barba/barbear;;;;;;;;;;;;;;;;;;;;;;;;;
Pos-Barbear_Categoria;Categoria;posbarbear;www.natura.com.br/c/barba/pos-barbear;;;;;;;;;;;;;;;;;;;;;;;;;
Barba Veganos_Categoria;Categoria;barbavegano;www.natura.com.br/c/barba/veganos-em-barba;;;;;;;;;;;;;;;;;;;;;;;;;
Cabelos-Infantil_Categoria;Categoria;cabelosinfantil;www.natura.com.br/c/infantil/cabelos;;;;;;;;;;;;;;;;;;;;;;;;;
Corpo-E-Banho_Categoria;Categoria;corpoebanhoinfantil;www.natura.com.br/c/infantil/corpo-e-banho;;;;;;;;;;;;;;;;;;;;;;;;;
Acessorios_Infantil;Categoria;acessoriosinfantil;www.natura.com.br/c/infantil/acessorios;;;;;;;;;;;;;;;;;;;;;;;;;
Infantil Veganos_Categoria;Categoria;infantilveganos;www.natura.com.br/c/infantil/veganos-em-infantil;;;;;;;;;;;;;;;;;;;;;;;;;
Presentes_Categoria;Categoria;presentes;www.natura.com.br/c/tudo-em-presentes;;;;;;;;;;;;;;;;;;;;;;;;;
Compre E Ganhe_Promoção;Promoção;compreeganhe;www.natura.com.br/c/compre-e-ganhe;;;;;;;;;;;;;;;;;;;;;;;;;
Superconcentrado;Subcategoria;superconcentrado;www.natura.com.br/c/rosto/superconcentrado;;;;;;;;;;;;;;;;;;;;;;;;;
Antissinais_Subcategoria;Subcategoria;antissinais;www.natura.com.br/c/cuidados-diarios/rosto/antissinais;;;;;;;;;;;;;;;;;;;;;;;;;
Proteção Solar_Rosto;Subcategoria;protecaosolarrosto;www.natura.com.br/c/cuidados-diarios/rosto/protecao-solar;;;;;;;;;;;;;;;;;;;;;;;;;
Tratamento Intensivo_Subcategoria;Subcategoria;tratamentointensivo;www.natura.com.br/c/cuidados-diarios/rosto/tratamento-intensivo;;;;;;;;;;;;;;;;;;;;;;;;;
Desodorantes;Subcategoria;desodorantes;www.natura.com.br/c/corpo-e-banho/desodorante;;;;;;;;;;;;;;;;;;;;;;;;;
Hidratantes_Corporal;Subcategoria;hidratantecorporal;www.natura.com.br/c/cuidados-diarios/corpo/hidratantes;;;;;;;;;;;;;;;;;;;;;;;;;
Esfoliantes_Subcategoria;Subcategoria;esfoliantes;www.natura.com.br/c/cuidados-diarios/corpo/esfoliantes;;;;;;;;;;;;;;;;;;;;;;;;;
Lencos Umedecidos_Infantil;Subcategoria;lencosumedecidosinfantil;www.natura.com.br/c/cuidados-diarios/corpo/lencos-umedecidos;;;;;;;;;;;;;;;;;;;;;;;;;
Proteção Solar_Corpo;Subcategoria;protecaosolar;www.natura.com.br/c/cuidados-diarios/corpo/protecao-solar;;;;;;;;;;;;;;;;;;;;;;;;;
Creme Clareador_Subcategoria;Subcategoria;cremeclareador;www.natura.com.br/c/cuidados-diarios/corpo/creme-clareador;;;;;;;;;;;;;;;;;;;;;;;;;
Gel Antisseptico_Subcategoria;Subcategoria;gelantisseptico;www.natura.com.br/c/cuidados-diarios/corpo/gel-antisseptico;;;;;;;;;;;;;;;;;;;;;;;;;
Sabonetes_Banho;Subcategoria;sabonetesbanho;www.natura.com.br/c/cuidados-diarios/banho/sabonetes;;;;;;;;;;;;;;;;;;;;;;;;;
Óleos_Banho;Subcategoria;oleosbanho;www.natura.com.br/c/cuidados-diarios/banho/oleos;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Intimos_Subcategoria;Subcategoria;cuidadosintimos;www.natura.com.br/c/cuidados-diarios/banho/cuidados-intimos;;;;;;;;;;;;;;;;;;;;;;;;;
Hidratantes_Mãos_e_Pés;Subcategoria;hidratantemaosepes;www.natura.com.br/c/cuidados-diarios/maos-e-pes/hidratantes;;;;;;;;;;;;;;;;;;;;;;;;;
Hidratacao_rosto;Subcategoria;hidratacaorosto;www.natura.com.br/c/cuidados-diarios/rosto/hidratacao;;;;;;;;;;;;;;;;;;;;;;;;;
Gel Creme_Subcategoria;Subcategoria;gelcreme;www.natura.com.br/c/cuidados-diarios/maos-e-pes/gel-creme;;;;;;;;;;;;;;;;;;;;;;;;;
Batom_Subcategoria;Subcategoria;batom;www.natura.com.br/c/maquiagem/boca/batom;;;;;;;;;;;;;;;;;;;;;;;;;
Lapis para Labios_Subcategoria;Subcategoria;lapisparalapios;www.natura.com.br/c/maquiagem/boca/lapis-para-labios;;;;;;;;;;;;;;;;;;;;;;;;;
Gloss_Subcategoria;Subcategoria;gloss;www.natura.com.br/c/maquiagem/boca/gloss;;;;;;;;;;;;;;;;;;;;;;;;;
Hidratante Labial;Subcategoria;hidratantelabial;www.natura.com.br/c/maquiagem/boca/hidratante-labial;;;;;;;;;;;;;;;;;;;;;;;;;
Lapis Para Olhos_Subcategoria;Subcategoria;lapisparaolhos;www.natura.com.br/c/maquiagem/olhos/lapis;;;;;;;;;;;;;;;;;;;;;;;;;
Sombra_Subcategoria;Subcategoria;sombra;www.natura.com.br/c/maquiagem/olhos/sombra;;;;;;;;;;;;;;;;;;;;;;;;;
Mascara Para Cilios_Subcategoria;Subcategoria;mascaraparacilios;www.natura.com.br/c/maquiagem/olhos/mascara-para-cilios;;;;;;;;;;;;;;;;;;;;;;;;;
Delineador_Subcategoria;Subcategoria;delineador;www.natura.com.br/c/maquiagem/olhos/delineador;;;;;;;;;;;;;;;;;;;;;;;;;
Base_Rosto;Subcategoria;base;www.natura.com.br/c/maquiagem/rosto/base;;;;;;;;;;;;;;;;;;;;;;;;;
Po_Subcategoria;Subcategoria;po;www.natura.com.br/c/maquiagem/rosto/po;;;;;;;;;;;;;;;;;;;;;;;;;
Blush_Subcategoria;Subcategoria;blush;www.natura.com.br/c/maquiagem/rosto/blush;;;;;;;;;;;;;;;;;;;;;;;;;
Corretivo_Subcategoria;Subcategoria;corretivo;www.natura.com.br/c/maquiagem/rosto/corretivo;;;;;;;;;;;;;;;;;;;;;;;;;
Iluminador_Subcategoria;Subcategoria;iluminador;www.natura.com.br/c/maquiagem/rosto/iluminador;;;;;;;;;;;;;;;;;;;;;;;;;
Pre-Maquiagem_Subcategoria;Subcategoria;premaquiagem;www.natura.com.br/c/maquiagem/rosto/pre-maquiagem;;;;;;;;;;;;;;;;;;;;;;;;;
Demaquilantes_Subcategoria;Subcategoria;demaquilantes;www.natura.com.br/c/maquiagem/rosto/demaquilantes;;;;;;;;;;;;;;;;;;;;;;;;;
Necessaire_Subcategoria;Subcategoria;necessaire;www.natura.com.br/c/maquiagem/acessorios/necessaire;;;;;;;;;;;;;;;;;;;;;;;;;
Base_unhas;Subcategoria;baseunhas;www.natura.com.br/c/unhas/base;;;;;;;;;;;;;;;;;;;;;;;;;
Esmaltes_Subcategoria;Subcategoria;esmaltes;www.natura.com.br/c/unhas/esmalte;;;;;;;;;;;;;;;;;;;;;;;;;
Pre-Shampoo_Subcategoria;Subcategoria;preshampoo;www.natura.com.br/c/cabelos/lavar/pre-shampoo;;;;;;;;;;;;;;;;;;;;;;;;;
Shampoo_Subcategoria;Subcategoria;shampoo;www.natura.com.br/c/cabelos/lavar/shampoo;;;;;;;;;;;;;;;;;;;;;;;;;
Condicionador_Subcategoria;Subcategoria;condicionador;www.natura.com.br/c/cabelos/lavar/condicionador;;;;;;;;;;;;;;;;;;;;;;;;;
Capsulas_Tratamento_cabelo;Subcategoria;capsulascabelo;www.natura.com.br/c/cabelos/tratar/capsulas;;;;;;;;;;;;;;;;;;;;;;;;;
Mascara_Subcategoria;Subcategoria;mascara;www.natura.com.br/c/cabelos/tratar/mascara;;;;;;;;;;;;;;;;;;;;;;;;;
Ampolas_Subcategoria;Subcategoria;ampola;www.natura.com.br/c/cabelos/tratar/ampolas;;;;;;;;;;;;;;;;;;;;;;;;;
Tonico_Subcategoria;Subcategoria;tonico;www.natura.com.br/c/cabelos/tratar/tonico;;;;;;;;;;;;;;;;;;;;;;;;;
mascara_e_ampolas;Subcategoria;mascaraeampola;www.natura.com.br/c/cabelos/mascara-e-ampola;;;;;;;;;;;;;;;;;;;;;;;;;
Oleos_Tratamento_cabelo;Subcategoria;oleostratamento;www.natura.com.br/c/cabelos/tratar/oleos;;;;;;;;;;;;;;;;;;;;;;;;;
Creme para Pentear_Subcategoria;Subcategoria;cremeparapentear;www.natura.com.br/c/cabelos/finalizar/creme-para-pentear;;;;;;;;;;;;;;;;;;;;;;;;;
Gel Fixador_Subcategoria;Subcategoria;gelfixador;www.natura.com.br/c/cabelos/finalizar/gel-fixador;;;;;;;;;;;;;;;;;;;;;;;;;
Spray_Subcategoria;Subcategoria;spray;www.natura.com.br/c/cabelos/finalizar/spray;;;;;;;;;;;;;;;;;;;;;;;;;
Perfume para Cabelos_Subcategoria;Subcategoria;perfumeparacabelos;www.natura.com.br/c/cabelos/finalizar/perfume-para-cabelos;;;;;;;;;;;;;;;;;;;;;;;;;
Espuma de Barbear_Subcategoria;Subcategoria;espumadebarbear;www.natura.com.br/c/barba/barbear/espuma-de-barbear;;;;;;;;;;;;;;;;;;;;;;;;;
Creme de Barbear_Subcategoria;Subcategoria;cremedebarbear;www.natura.com.br/c/barba/barbear/creme-de-barbear;;;;;;;;;;;;;;;;;;;;;;;;;
Oleo de Barbear_Subcategoria;Subcategoria;oleodebarbear;www.natura.com.br/c/barba/barbear/oleo-de-barbear;;;;;;;;;;;;;;;;;;;;;;;;;
Gel Pos Barba_Subcategoria;Subcategoria;gelposbarba;www.natura.com.br/c/barba/pos-barbear/gel-pos-barba;;;;;;;;;;;;;;;;;;;;;;;;;
Condicionador_Infantil;Subcategoria;condicionadorinfantil;www.natura.com.br/c/infantil/cabelos/condicionador;;;;;;;;;;;;;;;;;;;;;;;;;
Finalizador Cabelo Infantil_Subcategoria;Subcategoria;finalizadorcabeloinfantil;www.natura.com.br/c/infantil/cabelos/finalizador;;;;;;;;;;;;;;;;;;;;;;;;;
Shampoo_Infantil;Subcategoria;shampooinfantil;www.natura.com.br/c/infantil/cabelos/shampoo;;;;;;;;;;;;;;;;;;;;;;;;;
Colonia_Subcategoria;Subcategoria;colonia;www.natura.com.br/c/infantil/colonia;;;;;;;;;;;;;;;;;;;;;;;;;
Hidratantes Corpo e Banho_Infantil;Subcategoria;hidratantescorpo;www.natura.com.br/c/infantil/corpo-e-banho/hidratantes;;;;;;;;;;;;;;;;;;;;;;;;;
Lencos-Umedecidos_Subcategoria;Subcategoria;lencosumedecidos;www.natura.com.br/c/infantil/corpo-e-banho/lencos-umedecidos;;;;;;;;;;;;;;;;;;;;;;;;;
Protecao-Solar_Subcategoria;Subcategoria;protecaosolar;www.natura.com.br/c/infantil/corpo-e-banho/protecao-solar;;;;;;;;;;;;;;;;;;;;;;;;;
Sabonetes_Infantil_Subcategoria;Subcategoria;sabonetesinfantil;www.natura.com.br/c/infantil/corpo-e-banho/sabonetes;;;;;;;;;;;;;;;;;;;;;;;;;
Oleos_Infantil;Subcategoria;oleosinfantil;www.natura.com.br/c/infantil/corpo-e-banho/oleos;;;;;;;;;;;;;;;;;;;;;;;;;
Presentes em Perfumaria_Subcategoria;Subcategoria;presentesemperfumaria;www.natura.com.br/c/presentes/presentes/perfumaria;;;;;;;;;;;;;;;;;;;;;;;;;
Acessorios_Subcategoria;Subcategoria;acessorios;www.natura.com.br/c/presentes/acessorios;;;;;;;;;;;;;;;;;;;;;;;;;
Presentes_Corpo;Subcategoria;presentecorpo;www.natura.com.br/c/presentes/presentes/corpo;;;;;;;;;;;;;;;;;;;;;;;;;
Casa_Subcategoria;Subcategoria;casa;www.natura.com.br/c/presentes/moda-e-casa/casa;;;;;;;;;;;;;;;;;;;;;;;;;
Papelaria_Subcategoria;Subcategoria;papelaria;www.natura.com.br/c/presentes/moda-e-casa/papelaria;;;;;;;;;;;;;;;;;;;;;;;;;
CuidadosDiarios_CuidadosIntimos;categoria;cuidadosdiariosintimos;www.natura.com.br/c/cuidados-diarios/banho/cuidados-intimos;;;;;;;;;;;;;;;;;;;;;;;;;
Hidratante_Maos;categoria;hidratentemaos;www.natura.com.br/c/cuidados-diarios/maos-e-pes/hidratantes;;;;;;;;;;;;;;;;;;;;;;;;;
Sabonetes_Todo_Dia;categoria;sabonetetododia;www.natura.com.br/c/cuidados-diarios/banho/sabonetes;"product_line=%5B""Tododia""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Batom_Faces;categoria;batomfaces;www.natura.com.br/c/maquiagem/boca/batom;"product_line=%5B""Faces""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Base_Aquarela;categoria;baseaquarela;www.natura.com.br/c/maquiagem/rosto/base;"product_line=%5B""Aquarela""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Essencial Perfumaria Feminina;categoria;essencialperfumariafeminina;www.natura.com.br/c/perfumaria/perfumaria-feminina;product_line=%5B%22Essencial%22%5D;;;;;;;;;;;;;;;;;;;;;;;;
Ekos_Maos_e_Pes;categoria;ekosmaosepes;www.natura.com.br/c/cuidados-diarios/maos-e-pes;product_line=%5B%22Ekos%22%5D;;;;;;;;;;;;;;;;;;;;;;;;
Ekos_Alma;categoria;ekosalma;www.natura.com.br/ekos/alma;;;;;;;;;;;;;;;;;;;;;;;;;
Desodorante_ervadoce;categoria;desodoranteervadoce;www.natura.com.br/c/cuidados-diarios/corpo/desodorantes;"product_line=%5B""Erva+Doce""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Fotoequilibrio_Infantil;categoria;fotoequilibrioinfantil;www.natura.com.br/fotoequilibrio;"categories=%5B""Infantil""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Limpezaetonificação;categoria;limpezaetonificacao;www.natura.com.br/c/cuidados-diarios/rosto/limpeza-e-tonificacao;;;;;;;;;;;;;;;;;;;;;;;;;
Batom_Una;categoria;batomuna;www.natura.com.br/c/maquiagem/boca/batom;"product_line=%5B""Una""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Ekos_Buriti;Subcategoria;ekosburiti;www.natura.com.br/ekos;"product_active=%5B""Buriti""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Encontre a Natura;Omnichannel;encontreanatura;www.natura.com.br/encontre-a-natura;;;;;;;;;;;;;;;;;;;;;;;;;
Lançamentos em perfumaria;geral;lancamentosperfumaria;www.natura.com.br/c/tudo-em-lancamentos-perfumaria;;;;;;;;;;;;;;;;;;;;;;;;;
Lançamentos em cabelos;geral;lancamentoscabelo;www.natura.com.br/c/tudo-em-lancamentos-cabelo;;;;;;;;;;;;;;;;;;;;;;;;;
Projetos Sociais;;projetossociais;www.natura.com.br/projetos-sociais;;;;;;;;;;;;;;;;;;;;;;;;;
Conheça os 5 motivos;Landing informativa;motivosparacomprar;www.natura.com.br/motivos-para-comprar-natura-online;;;;;;;;;;;;;;;;;;;;;;;;;
5 motivos;Cupom;5motivos;www.natura.com.br/c/promocao-5-motivos;;"*Promoção do cupom ""5MOTIVOS"" é válida enquanto durarem os estoques. Aplicável apenas para clientes e produtos selecionados. Limitado a 1.000 utilizações. Exceto Presentes, Outlet, Crer Para Ver. Necessário incluir cupom na página de pagamento.";;;;;;;;;;;;;;;;;;;;;;;
Natura_Homem_cabelos;departamento;homem_cabelos;www.natura.com.br/Homem;categories=%5B%22Cabelos%22%5D;;;;;;;;;;;;;;;;;;;;;;;;
Outlet;outlet;outlet;www.natura.com.br/c/outlet;;"*Promoção ""Outlet"" é válida por tempo limitado ou enquanto durarem os estoques.";;;;;;;;;;;;;;;;;;;;;;;
Especial Masculino;Perene;especialmasculino;www.natura.com.br/c/especial-masculino;;;;;;;;;;;;;;;;;;;;;;;;;
Refis;Ação geral;refis;www.natura.com.br/c/refis;;"*Promoção ""Refis"" é válida por tempo limitado ou enquanto durarem os estoques. A seleção de produtos pode alterar durante o período da promoção.";;;;;;;;;;;;;;;;;;;;;;;
Sabonete_Ekos;;saboneteekos;www.natura.com.br/c/cuidados-diarios/banho/sabonetes;"product_line=%5B""Ekos""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Bodysplash_Tododia;;bodysplash;www.natura.com.br/tododia;"product_facet_occasion=%5B""Dia+a+Dia""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Lumina_lançamentos;;luminalancamentos;www.natura.com.br/Lumina;categories=%5B%22Tudo+em+Lan%C3%A7amentos+Cabelo%22%5D;;;;;;;;;;;;;;;;;;;;;;;;
Refil_EKOS_SEVE_CHRONOS;;refislekossevechronos;www.natura.com.br/c/refis;"product_line=%5B""Chronos""%2C""Ekos""%2C""Sève""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Refil_TODODIA_MMBB;;refiltododiammbb;www.natura.com.br/c/refis;"product_line=%5B""Tododia""%2C""Mamãe+e+Bebê""%2C""Erva+Doce""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Refil_Una_Ekos_Tododia;;refilunaekostododia;www.natura.com.br/c/refis;"product_line=%5B""Tododia""%2C""Una""%2C""Ekos""%5D";;;;;;;;;;;;;;;;;;;;;;;;
Refil_Homem_Ilia_KAIAK_Luna_Essencial;;refilhomemilikaiaklunaessencial;www.natura.com.br/c/refis;"product_line=%5B""Essencial""%2C""Luna""%2C""Ilía""%2C""Humor""%2C""Kaiak""%2C""Homem""%5D";;;;;;;;;;;;;;;;;;;;;;;;
LP Mulher elastica;mulher elastica;lpmulherelastica;www.natura.com.br/c/cme9;;;;;;;;;;;;;;;;;;;;;;;;;
LP Mulher Maravilha;mulher maravilha;lpmulhermaravilha;www.natura.com.br/c/cmm6;;;;;;;;;;;;;;;;;;;;;;;;;
LP Penelope Cheirosa;penelope cheirosa;lppenelopecheirosa;www.natura.com.br/c/cpc7;;;;;;;;;;;;;;;;;;;;;;;;;
LP Meryl Streep;meryl streep;lpmerylstreep;www.natura.com.br/c/cms3;;;;;;;;;;;;;;;;;;;;;;;;;
LP Glitter;Glitter;lpglitter;www.natura.com.br/c/queridinhos-pra-voce;;;;;;;;;;;;;;;;;;;;;;;;;
LP JLO;JLO;lpjlo;www.natura.com.br/c/favoritos-pra-voce;;;;;;;;;;;;;;;;;;;;;;;;;
LP Christian Grey;Christian;lpchristiangrey;www.natura.com.br/c/perfeitos-pra-voce;;;;;;;;;;;;;;;;;;;;;;;;;
