Nome;Tipo;Nome UTM;Link;Filtros;Texto Legal;;;;;;;;;;;;;;;;;;;;;;;
hidratante para cada parte do corpo;blog;bloghidratanteparacadaparte;www.natura.com.br/blog/pele/o-hidratante-certo-para-cada-parte-do-corpo;;;;;;;;;;;;;;;;;;;;;;;;;
Blog oleo de banho mito ou verdade;blog;blogoleodebanhomitoverdade;www.natura.com.br/blog/pele/oleo-de-banho-e-aliado-da-hidratacao-veja-mitos-e-verdades;;;;;;;;;;;;;;;;;;;;;;;;;
Blog fragrancia e ocasiao;blog;blogfragranciaseocasioes;www.natura.com.br/blog/perfumaria/fragrancias-para-ocasioes-especiais-conheca-as-nossas-opcoes;;;;;;;;;;;;;;;;;;;;;;;;;
blog skincare e maquiagem;blog;blogskincareemaquiagem;www.natura.com.br/blog/pele/skincare-e-maquiagem-entenda-como-a-rotina-de-cuidados-influencia-no-resultado-da-make;;;;;;;;;;;;;;;;;;;;;;;;;
Blog creme antissinais;blog;blogcremeantissinais;www.natura.com.br/blog/pele/creme-antissinais-como-escolher-o-melhor-para-cada-faixa-etaria;;;;;;;;;;;;;;;;;;;;;;;;;
Blog maquiagem na quarentena;blog;blogmaquiagemnaquarentena;www.natura.com.br/blog/maquiagem/maquiagem-na-quarentena-5-dicas-para-colocar-em-pratica-no-isolamento;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Diário da gratidão;blog;blogdiariodagratidao;www.natura.com.br/blog/saude-e-bem-estar/diario-da-gratidao-como-escrever-pode-ajudar-a-enfrentar-a-pandemia;;;;;;;;;;;;;;;;;;;;;;;;;
Blog maquigem para chamada de vídeo;blog;blogmaquiagemparachamadadevideo;www.natura.com.br/blog/maquiagem/maquiagem-para-chamada-de-video-6-dicas-infaliveis;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Balm: produtos e dicas de como hidratar a barba;blog;blogbalm;www.natura.com.br/blog/homem/balm-produtos-e-dicas-de-como-hidratar-a-barba;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Como hidratar o cabelo masculino;blog;bloghidratacaocabelomasculino;www.natura.com.br/blog/homem/como-hidratar-o-cabelo-masculino;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Autoconhecimento;blog;blogautoconhecimento;www.natura.com.br/blog/saude-e-bem-estar/saude-mental-na-quarentena-como-exercitar-o-autoconhecimento-para-lidar-com-as-emocoes;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Franquia pertinho de você;blog;blogfranquianatura;www.natura.com.br/blog/incentivar-a-circulacao-da-economia/aqui-tem-natura-tem-sempre-uma-franquia-pertinho-de-voce;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Comprar maquiagem pela internet;blog;blogcomprarmaquiageminternet;www.natura.com.br/blog/maquiagem/como-comprar-maquiagem-pela-internet-sem-erro;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Como cuidar de si e do outro na quarentena;blog;blogcomocuidardesiedooutro;www.natura.com.br/blog/saude-e-bem-estar/esta-em-casa-veja-produtos-para-rituais-de-relaxamento-e-bem-estar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Como apoiar o aprendizado do filho;blog;blogcomoapoiaroaprendizado;www.natura.com.br/blog/familia/como-apoiar-o-aprendizado-e-o-desenvolvimento-dos-filhos-durante-a-quarentena;;;;;;;;;;;;;;;;;;;;;;;;;
Blog rituais de relaxamento em casa;blog;blogrituaisemcasa;www.natura.com.br/blog/saude-e-bem-estar/esta-em-casa-veja-produtos-para-rituais-de-relaxamento-e-bem-estar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Finalizador de cabelo;blog;blogfinalizadordecabelo;www.natura.com.br/blog/cabelo/finalizador-de-cabelo-veja-como-usar-e-completar-o-look;;;;;;;;;;;;;;;;;;;;;;;;;
Blog hidratação das mãos;blog;bloghidratacaodasmaos;www.natura.com.br/blog/pele/hidratacao-das-maos-tire-suas-duvidas-com-dermatologistas;;;;;;;;;;;;;;;;;;;;;;;;;
Blog drenagem facial;blog;blogdrenagemfacial;www.natura.com.br/blog/saude-e-bem-estar/drenagem-facial-veja-o-passo-a-passo-para-fazer-em-casa;;;;;;;;;;;;;;;;;;;;;;;;;
Blog fragrancias masculinas;blog;blogfragranciasmasculinas;www.natura.com.br/blog/perfumaria/fragrancias-masculinas-para-ocasioes-especiais-escolha-a-sua;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Inverno é tempo de se cuidar;blog;bloginvernoetempodesecuidar;www.natura.com.br/blog/saude-e-bem-estar/inverno-e-tempo-de-se-cuidar-veja-dicas-para-o-corpo-e-a-mente?consultoria=dansantos;;;;;;;;;;;;;;;;;;;;;;;;;
Blog como e onde guardar o perfume;blog;blogcomoguardaroperfume;www.natura.com.br/blog/perfumaria/como-e-onde-voce-guarda-o-seu-perfume-preferido;;;;;;;;;;;;;;;;;;;;;;;;;
Blog oleo de banho mito ou verdade;blog;blogoleodebanhomitoverdade;www.natura.com.br/blog/pele/oleo-de-banho-e-aliado-da-hidratacao-veja-mitos-e-verdades-sobre-o-produto;;;;;;;;;;;;;;;;;;;;;;;;;
Blog amazonia ekos;blog;blogamazoniaekos;www.natura.com.br/blog/sustentabilidade/amazoniaekos;;;;;;;;;;;;;;;;;;;;;;;;;
Blog como cuidar do cabelo na quarentena;blog;blogcomocuidardocabelo;www.natura.com.br/blog/cabelo/como-cuidar-do-cabelo-fios-hidratados-e-saudaveis-na-quarentena;;;;;;;;;;;;;;;;;;;;;;;;;
Blog dia dos pais: veja presentes que são um convite;blog;blogdiadospais;www.natura.com.br/blog/mais-natura/dia-dos-pais-veja-presentes-que-sao-um-convite-ao-autocuidado;;;;;;;;;;;;;;;;;;;;;;;;;
Blog presente de dia dos pais para diferentes estilos;blog;blogdiadospais;www.natura.com.br/blog/mais-natura/presentes-de-dia-dos-pais-para-diferentes-estilos-pratico-moderno-e-sofisticado;;;;;;;;;;;;;;;;;;;;;;;;;
Blog dia dos pais: presentes a partir de R$27,90;blog;blogdiadospais;www.natura.com.br/blog/mais-natura/dia-dos-pais-presentes-a-partir-de-r-27-90;;;;;;;;;;;;;;;;;;;;;;;;;
Blog família kaiak;blog;blogfamiliakaiak;www.natura.com.br/blog/perfumaria/familia-kaiak-encontre-a-fragrancia-refrescante-perfeita-para-voce;;;;;;;;;;;;;;;;;;;;;;;;;
Blog guia do autoabraço;blog;blogautoabraco;www.natura.com.br/blog/saude-e-bem-estar/guia-do-autoabraco-como-reinventar-demonstracoes-de-carinho;;;;;;;;;;;;;;;;;;;;;;;;;
Blog conheça a família de fragrâncias chipre;blog;blogconheçaafamília;www.natura.com.br/blog/perfumaria/luna-conheca-a-familia-de-fragrancias-chipre-da-natura;;;;;;;;;;;;;;;;;;;;;;;;;
Blog guia autoabraço;blog;blogguiaautoabraço;www.natura.com.br/blog/saude-e-bem-estar/guia-do-autoabraco-como-reinventar-demonstracoes-de-carinho;;;;;;;;;;;;;;;;;;;;;;;;;
Blog presentes com causa;blog;blogpresentescomcausa;www.natura.com.br/blog/presentes/presentes-com-causas-faca-escolhas-mais-conscientes;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Natura Humor + Heineken;blog;blognaturaeheineken;www.natura.com.br/blog/sustentabilidade/natura-transforma-copos-plasticos-usados-em-embalagens-de-humor;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Kaiak Oceano;blog;blogkaiakoceano;www.natura.com.br/blog/sustentabilidade/embalagem-de-kaiak-oceano-contem-plastico-retirado-do-litoral-brasileiro;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Ajude a Amazônia e o Pantanal;blog;blogqueimadas;www.natura.com.br/blog/sustentabilidade/queimadas-no-pantanal-e-na-amazonia-saiba-como-se-informar-e-ajudar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog família Luna;blog;blogfamilialuna;www.natura.com.br/blog/perfumaria/luna-conheca-a-familia-de-fragrancias-chipre-da-natura;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Logística Reversa;blog;bloglogisticareversa;www.natura.com.br/blog/sustentabilidade/natura-e-the-body-shop-lancam-programa-de-logistica-reversa-de-embalagens;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Produtos Veganos;blog;blogprodutosveganos;www.natura.com.br/blog/sustentabilidade/dia-do-veganismo-9-produtos-para-voce-usar-da-cabeca-aos-pes;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Coleção Luz de Una;blog;blogcolecaoluz;www.natura.com.br/blog/maquiagem/una-sua-luz-propria-com-o-brilho-mais-fascinante-com-a-nova-colecao-luz-de-natura-una;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Amigo secreto à distância;blog;blogamigosecreto;www.natura.com.br/blog/presentes/como-planejar-um-amigo-secreto-a-distancia-de-maneira-criativa;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Novo delineador Pell Off Una;blog;blogdelineadoruna;www.natura.com.br/blog/maquiagem/una-o-realce-do-olhar-a-vontade-de-ousar-com-o-novo-delineador-matte-peel-off-de-una;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Como comprar por comando de voz;blog;blogcomandodevoz;www.natura.com.br/blog/inovacao/ok-google-falar-com-natura-saiba-como-comprar-por-comando-de-voz;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Três vezes Natura - Empresa B;blog;blogempresab;www.natura.com.br/blog/mais-natura/tres-vezes-natura;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Como cuidar dos fios;blog;blogfiossaudaveisquarentena;www.natura.com.br/blog/cabelo/como-cuidar-do-cabelo-fios-hidratados-e-saudaveis-na-quarentena-0;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Tipos de barba;blog;blogtiposdebarba;www.natura.com.br/blog/homem/tipos-de-barba;;;;;;;;;;;;;;;;;;;;;;;;;
Blog 7 Produtos Cuidados Masculinos;blog;blog7masculinos;www.natura.com.br/blog/homem/7-produtos-de-cuidados-diarios-do-homem-moderno;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Inauguração Loja Oscar Freire;blog;bloglojaoscarfreire;www.natura.com.br/blog/mais-natura/natura-inaugura-loja-conceito-na-rua-oscar-freire-em-sao-paulo;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Movimento Blue Beauty;blog;blogbluebeauty;www.natura.com.br/blog/sustentabilidade/blue-beauty-o-que-esse-movimento-tem-a-ver-com-sua-rotina-de-beleza;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Cheiro Digital;blog;blogcheirodigital;www.natura.com.br/blog/perfumaria/perfumaria-natura-lanca-dispositivo-de-cheiro-digital;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Necessaire ideal para o Verão;blog;blognecessaireverao;www.natura.com.br/blog/pele/o-necessaire-ideal-para-o-seu-verao;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Tododia Fragrâncias de Verão;blog;blogtododiaverao;www.natura.com.br/blog/pele/natura-tododia-lanca-fragrancias-especiais-para-o-verao;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Habitos conscientes;blog;bloghabitosconscientes;www.natura.com.br/blog/sustentabilidade/consumo-consciente-5-dicas-para-adotar-habitos-sustentaveis-e-cuidar-do-planeta;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Pedro HMC;blog;blogpedrohmc;www.natura.com.br/blog/homem/pedro-hmc-fala-sobre-como-quebrar-o-silencio-e-expor-seus-sentimentos;;;;;;;;;;;;;;;;;;;;;;;;;
Blog União que transforma;blog;bloguniao;www.natura.com.br/blog/sustentabilidade/a-uniao-que-transforma;;;;;;;;;;;;;;;;;;;;;;;;;
Blog O que é body splash;blog;blogbodysplash;www.natura.com.br/blog/perfumaria/o-que-e-body-splash-e-como-usar-no-seu-dia-a-dia;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Maquiagem de verão ;blog;blogmakeverao;www.natura.com.br/blog/maquiagem/maquiagem-de-verao-veja-3-ideias-de-looks-para-a-estacao;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Produtos que ajudam o meio ambiente;blog;blogprodutosmeioambiente;www.natura.com.br/blog/sustentabilidade/natura-voce-e-produtos-que-ajudam-o-meio-ambiente;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Presentes Natura Autocuidado ;blog;blogpresentesautocuidado;www.natura.com.br/blog/presentes/presentes-natura-para-estimular-o-autocuidado-de-quem-voce-gosta;;;;;;;;;;;;;;;;;;;;;;;;;
Blog O Presente Ideal de Cada Signo;blog;blogpresentesigno;www.natura.com.br/blog/presentes/o-presente-ideal-para-cada-signo-confira-opcoes;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Presente para o dia dos namorados: veja as opções...;blog;blogpresentesnamorados;www.natura.com.br/blog/presentes/presente-para-o-dia-dos-namorados;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Dia dos namorados: 7 presentes;blog;blognamorados7presentes;www.natura.com.br/blog/presentes/dia-dos-namorados-7-presentes-7-experiencias;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Glow Up: seu brilho de dentro pra fora;blog;blogglow;www.natura.com.br/blog/pele/glow-up;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Detox Capilar ;blog;blogdetox;www.natura.com.br/blog/cabelo/detox-capilar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Familia Kaiak Fem;blog;blogfamiliakaiakfem;www.natura.com.br/blog/perfumaria/familia-kaiak-as-fragrancias-femininas-da-linha;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Essencial Para Escolher ;blog;blogessencialparaescolher;www.natura.com.br/blog/perfumaria/essencial-na-duvida-para-escolher-sua-fragrancia-preferida-conheca-a-experiencia-perfumada;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Perfume Doces;blog;blogperfumedoces;www.natura.com.br/blog/perfumaria/perfumes-doces-8-opcoes-para-voce-se-deliciar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog Fragrância durar mais;blog;blogfragranciadurarmais;www.natura.com.br/blog/perfumaria/como-fazer-a-fragrancia-durar-mais-veja-7-mitos-e-verdades-sobre-fixacao;;;;;;;;;;;;;;;;;;;;;;;;;
Blog 5 mitos sobre agua micelar;blog;blogaguamicelar;www.natura.com.br/blog/pele/5-mitos-e-verdades-sobre-agua-micelar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog creme para área dos olhos;blog;blogcremeolhos;www.natura.com.br/blog/pele/creme-para-area-dos-olhos-como-cuidar-dessa-regiao-do-rosto;;;;;;;;;;;;;;;;;;;;;;;;;
Blog colágeno;blog;blogcolageno;www.natura.com.br/blog/pele/colageno-entenda-como-ele-e-fundamental-para-sua-pele;;;;;;;;;;;;;;;;;;;;;;;;;
Blog esfoliar o rosto;blog;blogesfoliarorosto;www.natura.com.br/blog/pele/esfoliar-o-rosto-por-que-adotar-esse-cuidado-na-sua-rotina;;;;;;;;;;;;;;;;;;;;;;;;;
Blog oleoseve como usar;blog;blogautocuidado;www.natura.com.br/blog/pele/oleo-seve-como-usar-e-incluir-no-seu-ritual-de-autocuidado;;;;;;;;;;;;;;;;;;;;;;;;;
Blog crianca precisa de cosmetico;blog;blogcriancaprecisa;www.natura.com.br/blog/familia/crianca-precisa-de-cosmetico-especifico-sim;;;;;;;;;;;;;;;;;;;;;;;;;
Blog maquiagem una;blog;blogmaquiagemuna;www.natura.com.br/blog/maquiagem/una-sua-sobrancelha-deslumbrante-e-atemporal;;;;;;;;;;;;;;;;;;;;;;;;;
Blog crono capilar;blog;blogcronocapilar;www.natura.com.br/blog/cabelo/cronograma-capilar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog shaggy hair;blog;blogshaggyhair;www.natura.com.br/blog/cabelo/shaggy-hair;;;;;;;;;;;;;;;;;;;;;;;;;
Blog pele rugas;blog;blogpelerugas;www.natura.com.br/blog/pele/rugas;;;;;;;;;;;;;;;;;;;;;;;;;
Blog ingredientes acai;blog;blogingredientesacai;www.natura.com.br/blog/ingredientes/acai;;;;;;;;;;;;;;;;;;;;;;;;;
Blog pele passo a passo skincare;blog;blogpelepassoapassoskincare;www.natura.com.br/blog/pele/passo-a-passo-skincare;;;;;;;;;;;;;;;;;;;;;;;;;
Blog 7 produtos infaliveis para sua rotina;blog;blog7produtosinfaliveisparasuarotina;www.natura.com.br/blog/pele/7-produtos-infaliveis-para-sua-rotina-de-cuidados-em-casa;;;;;;;;;;;;;;;;;;;;;;;;;
Blog agua micelar;blog;blogaguamicelar;www.natura.com.br/blog/pele/agua-micelar;;;;;;;;;;;;;;;;;;;;;;;;;
Blog como nossas fragrancias despertam;blog;blogcomonossasfragranciasdespertam;www.natura.com.br/blog/perfumaria/como-nossas-fragrancias-despertam-sensacoes-atraves-da-neurociencia;;;;;;;;;;;;;;;;;;;;;;;;;
Blog 5 DICAS PARA CUIDAR DA PELE NO VERÃO;blog;blogverao;www.natura.com.br/blog/pele/cuidados-com-a-pele-no-verao;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
